form_code,question_no,question_key,prompt,options_json,reverse_score
RIASEC60,33,S3,Tôi thấy vui khi giải thích khái niệm cho người khác hiểu.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,34,S4,Tôi thích làm việc nhóm và hỗ trợ đồng đội.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,35,S5,Tôi quan tâm đến cảm xúc và nhu cầu của người khác.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,36,S6,Tôi muốn đóng góp cho cộng đồng.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,37,S7,Tôi thích lắng nghe và đưa ra lời khuyên.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,38,S8,Tôi kiên nhẫn khi làm việc với người mới bắt đầu.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,39,S9,Tôi thích điều phối hoạt động thiện nguyện/xã hội.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,40,S10,Tôi muốn thấy tác động tích cực lên người khác.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,41,E1,"Tôi thích thuyết phục, đàm phán và dẫn dắt nhóm.","{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,42,E2,Tôi muốn xây dựng mạng lưới quan hệ rộng.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,43,E3,Tôi thấy hứng thú khi đặt mục tiêu doanh số và đạt được chúng.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,44,E4,Tôi thích ra quyết định nhanh và chịu trách nhiệm.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,45,E5,Tôi muốn khởi nghiệp hoặc quản lý một dự án lớn.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,46,E6,"Tôi thích trình bày, pitching, và bán hàng.","{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,47,E7,Tôi muốn dẫn dắt thay đổi trong tổ chức.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,48,E8,Tôi thích cạnh tranh và theo đuổi thành tích.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,49,E9,Tôi tự tin khi giao tiếp trước đám đông.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,50,E10,Tôi thích phát hiện cơ hội kinh doanh mới.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,51,C1,"Tôi thích công việc có quy trình, biểu mẫu và chuẩn mực rõ ràng.","{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,52,C2,Tôi cẩn thận khi nhập liệu và đối chiếu số liệu.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,53,C3,Tôi thích lập kế hoạch chi tiết và bám theo thời hạn.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,54,C4,Tôi thấy thoải mái khi sắp xếp hồ sơ và tài liệu.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,55,C5,Tôi muốn mọi thứ được tổ chức ngăn nắp.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,56,C6,Tôi thích kiểm tra sai sót và đảm bảo chất lượng.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,57,C7,Tôi thấy hứng thú với bảng tính và báo cáo.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,58,C8,Tôi tuân thủ quy định và hướng dẫn rất nghiêm túc.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,59,C9,Tôi thích tự động hóa quy trình lặp lại.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
RIASEC60,60,C10,Tôi chú ý đến chi tiết nhỏ để hạn chế rủi ro.,"{""options"": [""Rất không đồng ý"", ""Không đồng ý"", ""Trung lập"", ""Đồng ý"", ""Rất đồng ý""], ""scale"": ""Likert-5""}",False
